"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","638","testAddCart","API Test Suite","Mon Sep 08 15:03:21 UTC 2025","passed","Mon Sep 08 15:03:22 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","557","testUpdateCart","API Test Suite","Mon Sep 08 15:03:11 UTC 2025","passed","Mon Sep 08 15:03:12 UTC 2025","tests.carts.CartUpdateTest","All Tests","tests.carts.CartUpdateTest","testUpdateCart"
"","676","testCreateProductInvalid","API Test Suite","Mon Sep 08 15:03:13 UTC 2025","failed","Mon Sep 08 15:03:13 UTC 2025","tests.products.ProductCrudTest","All Tests","tests.products.ProductCrudTest","testCreateProductInvalid"
"","571","testAddCart","API Test Suite","Mon Sep 08 15:03:24 UTC 2025","failed","Mon Sep 08 15:03:24 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","572","testAddCart","API Test Suite","Mon Sep 08 15:03:25 UTC 2025","failed","Mon Sep 08 15:03:25 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","573","testGetProductsSorted","API Test Suite","Mon Sep 08 15:03:19 UTC 2025","passed","Mon Sep 08 15:03:20 UTC 2025","tests.products.ProductReadTest","All Tests","tests.products.ProductReadTest","testGetProductsSorted"
"","607","testGetAllCategories","API Test Suite","Mon Sep 08 15:03:18 UTC 2025","passed","Mon Sep 08 15:03:18 UTC 2025","tests.products.ProductReadTest","All Tests","tests.products.ProductReadTest","testGetAllCategories"
"","537","testAddCart","API Test Suite","Mon Sep 08 15:03:23 UTC 2025","passed","Mon Sep 08 15:03:23 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","421","testCreateProductValid","API Test Suite","Mon Sep 08 15:03:14 UTC 2025","passed","Mon Sep 08 15:03:15 UTC 2025","tests.products.ProductCrudTest","All Tests","tests.products.ProductCrudTest","testCreateProductValid"
"","586","testUserLogin_InValid","API Test Suite","Mon Sep 08 15:03:07 UTC 2025","passed","Mon Sep 08 15:03:07 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testUserLogin_InValid"
"","549","testUserLogin_InValid","API Test Suite","Mon Sep 08 15:03:06 UTC 2025","passed","Mon Sep 08 15:03:07 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testUserLogin_InValid"
"","300","testAddCart","API Test Suite","Mon Sep 08 15:03:22 UTC 2025","passed","Mon Sep 08 15:03:22 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","329","testSearchProducts","API Test Suite","Mon Sep 08 15:03:21 UTC 2025","passed","Mon Sep 08 15:03:21 UTC 2025","tests.products.ProductReadTest","All Tests","tests.products.ProductReadTest","testSearchProducts"
"","299","testCreateProductInvalid","API Test Suite","Mon Sep 08 15:03:12 UTC 2025","failed","Mon Sep 08 15:03:13 UTC 2025","tests.products.ProductCrudTest","All Tests","tests.products.ProductCrudTest","testCreateProductInvalid"
"","1101","testGetProductsWithLimitAndSkip","API Test Suite","Mon Sep 08 15:03:20 UTC 2025","passed","Mon Sep 08 15:03:21 UTC 2025","tests.products.ProductReadTest","All Tests","tests.products.ProductReadTest","testGetProductsWithLimitAndSkip"
"","1625","testUpdateCart","API Test Suite","Mon Sep 08 15:03:10 UTC 2025","failed","Mon Sep 08 15:03:11 UTC 2025","tests.carts.CartUpdateTest","All Tests","tests.carts.CartUpdateTest","testUpdateCart"
"","336","testRefreshToken","API Test Suite","Mon Sep 08 15:03:05 UTC 2025","passed","Mon Sep 08 15:03:06 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testRefreshToken"
"","1096","testUpdateCart","API Test Suite","Mon Sep 08 15:03:08 UTC 2025","passed","Mon Sep 08 15:03:09 UTC 2025","tests.carts.CartUpdateTest","All Tests","tests.carts.CartUpdateTest","testUpdateCart"
"","310","testAddCart","API Test Suite","Mon Sep 08 15:03:23 UTC 2025","passed","Mon Sep 08 15:03:23 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","2121","testUserLoginSuccess","API Test Suite","Mon Sep 08 15:03:03 UTC 2025","passed","Mon Sep 08 15:03:05 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testUserLoginSuccess"
"","617","testCreateProductInvalid","API Test Suite","Mon Sep 08 15:03:13 UTC 2025","failed","Mon Sep 08 15:03:14 UTC 2025","tests.products.ProductCrudTest","All Tests","tests.products.ProductCrudTest","testCreateProductInvalid"
"","299","testAddCart","API Test Suite","Mon Sep 08 15:03:23 UTC 2025","failed","Mon Sep 08 15:03:24 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","297","testViewCartByCartIdSuccess","API Test Suite","Mon Sep 08 15:03:15 UTC 2025","failed","Mon Sep 08 15:03:15 UTC 2025","tests.carts.CartCrudTest","All Tests","tests.carts.CartCrudTest","testViewCartByCartIdSuccess"
"","588","testUserLogin_InValid","API Test Suite","Mon Sep 08 15:03:07 UTC 2025","passed","Mon Sep 08 15:03:08 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testUserLogin_InValid"
"","297","testAddCart","API Test Suite","Mon Sep 08 15:03:22 UTC 2025","passed","Mon Sep 08 15:03:22 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","318","testUpdateCart","API Test Suite","Mon Sep 08 15:03:09 UTC 2025","passed","Mon Sep 08 15:03:10 UTC 2025","tests.carts.CartUpdateTest","All Tests","tests.carts.CartUpdateTest","testUpdateCart"
"","554","testUpdateCartByCartIdSuccess","API Test Suite","Mon Sep 08 15:03:15 UTC 2025","passed","Mon Sep 08 15:03:16 UTC 2025","tests.carts.CartCrudTest","All Tests","tests.carts.CartCrudTest","testUpdateCartByCartIdSuccess"
"","368","testUserLogin_InValid","API Test Suite","Mon Sep 08 15:03:08 UTC 2025","passed","Mon Sep 08 15:03:08 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testUserLogin_InValid"
"","323","Thêm giỏ hàng thành công","API Test Suite","Mon Sep 08 15:03:15 UTC 2025","passed","Mon Sep 08 15:03:15 UTC 2025","tests.carts.CartCrudTest","All Tests","tests.carts.CartCrudTest","testAddCartSuccess"
"","298","testAddCart","API Test Suite","Mon Sep 08 15:03:24 UTC 2025","failed","Mon Sep 08 15:03:25 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
"","350","testGetAllProducts","API Test Suite","Mon Sep 08 15:03:18 UTC 2025","passed","Mon Sep 08 15:03:19 UTC 2025","tests.products.ProductReadTest","All Tests","tests.products.ProductReadTest","testGetAllProducts"
"","361","testViewAllCartSuccess","API Test Suite","Mon Sep 08 15:03:17 UTC 2025","passed","Mon Sep 08 15:03:18 UTC 2025","tests.carts.CartCrudTest","All Tests","tests.carts.CartCrudTest","testViewAllCartSuccess"
"","299","testUpdateCart","API Test Suite","Mon Sep 08 15:03:12 UTC 2025","failed","Mon Sep 08 15:03:12 UTC 2025","tests.carts.CartUpdateTest","All Tests","tests.carts.CartUpdateTest","testUpdateCart"
"","580","testCreateProductInvalid","API Test Suite","Mon Sep 08 15:03:14 UTC 2025","failed","Mon Sep 08 15:03:14 UTC 2025","tests.products.ProductCrudTest","All Tests","tests.products.ProductCrudTest","testCreateProductInvalid"
"","1286","testDeleteCartByCartIdSuccess","API Test Suite","Mon Sep 08 15:03:16 UTC 2025","failed","Mon Sep 08 15:03:17 UTC 2025","tests.carts.CartCrudTest","All Tests","tests.carts.CartCrudTest","testDeleteCartByCartIdSuccess"
"","329","testGetProductsByCategory","API Test Suite","Mon Sep 08 15:03:19 UTC 2025","passed","Mon Sep 08 15:03:19 UTC 2025","tests.products.ProductReadTest","All Tests","tests.products.ProductReadTest","testGetProductsByCategory"
"","574","testGetCurrentAuthUser","API Test Suite","Mon Sep 08 15:03:05 UTC 2025","passed","Mon Sep 08 15:03:05 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testGetCurrentAuthUser"
"","584","testUserLogin_InValid","API Test Suite","Mon Sep 08 15:03:06 UTC 2025","passed","Mon Sep 08 15:03:06 UTC 2025","tests.AuthTest","All Tests","tests.AuthTest","testUserLogin_InValid"
"","297","testAddCart","API Test Suite","Mon Sep 08 15:03:22 UTC 2025","passed","Mon Sep 08 15:03:23 UTC 2025","tests.carts.CartAddTest","All Tests","tests.carts.CartAddTest","testAddCart"
